Stock_Code,Stock_Name,Weight,Shares,ETF
4062 JP,IBIDEN CO LTD,2.68,275000,00988A
IFX GY,INFINEON TECHNOLOGIES AG,2.5,375000,00988A
MRVL US,MARVELL TECHNOLOGY INC,2.47,160000,00988A
CIEN US,CIENA CORP,2.32,52000,00988A
6997 JP,NIPPON CHEMI-CON CORP,2.3,1200000,00988A
WDC US,WESTERN DIGITAL CORP,2.21,57000,00988A
2330,台積電,2.14,400000,00988A
COHR US,COHERENT INC,1.92,68000,00988A
6981 JP,MURATA MANUFACTURING CO LTD,1.88,500000,00988A
5274,信驊,1.87,46000,00988A
2308,台達電,1.7,307000,00988A
6515,穎崴,1.68,80000,00988A
GLW US,CORNING INC,1.63,112500,00988A
7826 JP,FURUYA METAL CO LTD,1.61,374300,00988A
3711,日月光投控,1.58,1100000,00988A
GEV US,GE VERNOVA INC,1.51,19000,00988A
VSH US,VISHAY INTERTECHNOLOGY INC,1.49,400000,00988A
AIXA GY,AIXTRON SE,1.39,305000,00988A
3017,奇鋐,1.38,215000,00988A
6223,旺矽,1.32,90000,00988A
SOI FP,S.O.I.T.E.C.,1.29,90000,00988A
GOOGL US,ALPHABET INC-CL A(Alphabet公司),1.27,44000,00988A
NVDA US,NVIDIA CORP(輝達公司),1.19,75000,00988A
ENR GY,SIEMENS ENERGY AG,1.17,75000,00988A
NOK US,NOKIA CORP-SPON ADR,0.91,750000,00988A
603256 CH,GRACE FABRIC TECHNOLOGY CO-A,0.9,450000,00988A
AXTI US,AXT INC,0.88,90000,00988A
6274,台燿,0.86,230000,00988A
HOT GY,HOCHTIEF AG,0.83,20000,00988A
ARM US,ARM HOLDINGS PLC,0.68,28518,00988A
7769,鴻勁,0.67,36000,00988A
2360,致茂,0.65,110000,00988A
6869 HK,YANGTZE OPTICAL FIBRE AND-H,0.52,260000,00988A
MU US,MICRON TECHNOLOGY INC,5.73,73271,00990A
SNDK US,SANDISK CORP,5.11,36813,00990A
LITE US,LUMENTUM HOLDINGS INC,4.82,60705,00990A
2308,台達電,4.1,628000,00990A
285A JP,KIOXIA HOLDINGS CORP,4.03,117700,00990A
009150 KP,SAMSUNG ELECTRO-MECHANICS CO,3.82,41884,00990A
AMD US,ADVANCED MICRO DEVICES,3.63,82479,00990A
TSEM US,TOWER SEMICONDUCTOR LTD,3.57,141682,00990A
BE US,BLOOM ENERGY CORP- A,3.26,123500,00990A
6787 JP,MEIKO ELECTRONICS CO LTD,2.6,118800,00990A
2330,台積電,2.42,384000,00990A
WDC US,WESTERN DIGITAL CORP,2.39,52262,00990A
5706 JP,MITSUI KINZOKU CO LTD,2.22,75200,00990A
2383,台光電,2.11,144000,00990A
4062 JP,IBIDEN CO LTD,2.09,181800,00990A
IFX GR,INFINEON TECHNOLOGIES AG,2.07,263940,00990A
6976 JP,TAIYO YUDEN CO LTD,1.98,316000,00990A
GLW US,CORNING INC,1.93,112595,00990A
3037,欣興,1.91,634000,00990A
MRVL US,MARVELL TECHNOLOGY INC,1.87,103000,00990A
AIXA GR,AIXTRON SE,1.86,344838,00990A
2454,聯發科,1.57,133000,00990A
000660 KP,SK HYNIX INC,1.51,12674,00990A
5801 JP,FURUKAWA ELECTRIC CO LTD,1.41,42800,00990A
6723 JP,RENESAS ELECTRONICS CORP,1.4,555900,00990A
6981 JP,MURATA MANUFACTURING CO LTD,1.39,314300,00990A
NVTS US,NAVITAS SEMICONDUCTOR CORP,1.38,497086,00990A
AAOI US,APPLIED OPTOELECTRONICS INC,1.35,87100,00990A
STX US,SEAGATE TECHNOLOGY HOLDINGS,1.35,18360,00990A
SOI FP,S.O.I.T.E.C.,1.29,76183,00990A
CIEN US,CIENA CORP,1.28,24442,00990A
ARM US,ARM HOLDINGS PLC-ADR,1.26,44800,00990A
WOLF US,WOLFSPEED INC,1.23,191900,00990A
6274,台燿,1.18,268000,00990A
SMTC US,SEMTECH CORP,1.17,81700,00990A
5347,世界,1.14,2498000,00990A
3653,健策,1.12,110000,00990A
NOK US,NOKIA CORP-SPON ADR,1.09,762210,00990A
GOOGL US,ALPHABET INC-CL A,1.02,30140,00990A
2345,智邦,1.01,139000,00990A
3017,奇鋐,0.98,130000,00990A
NVDA US,NVIDIA CORP,0.87,46650,00990A
STM US,STMICROELECTRONICS NV-NY SHS,0.83,135100,00990A
AEHR US,AEHR TEST SYSTEMS,0.82,85300,00990A
INTC US,INTEL CORP,0.75,69505,00990A
2360,致茂,0.71,103000,00990A
010120 KP,LS ELECTRIC CO LTD,0.58,34775,00990A
NBIS US,NEBIUS GROUP NV,0.55,30100,00990A
4958,臻鼎-KY,0.54,363000,00990A
8046,南電,0.52,204000,00990A
AVGO US,BROADCOM INC,0.49,13360,00990A
5274,信驊,0.48,10000,00990A
7826 JP,FURUYA METAL CO LTD,0.39,77400,00990A
2330,台積電,7.55,1761000,00992A
3037,欣興,5.85,2902000,00992A
2383,台光電,5.3,536000,00992A
2345,智邦,4.94,1012000,00992A
6223,旺矽,4.04,339000,00992A
8996,高力,3.79,1674000,00992A
6669,緯穎,3.79,400000,00992A
3105,穩懋,3.59,3433000,00992A
3443,創意,3.42,360000,00992A
2059,川湖,3.28,358000,00992A
8046,南電,2.8,1658000,00992A
6515,穎崴,2.76,151000,00992A
3665,貿聯-KY,2.63,667000,00992A
3017,奇鋐,2.52,501000,00992A
3661,世芯-KY,2.46,293000,00992A
2454,聯發科,2.35,272000,00992A
2455,全新,2.28,2927000,00992A
8299,群聯,2.26,489000,00992A
2327,國巨*,2.09,1600000,00992A
3081,聯亞,2.04,380000,00992A
6274,台燿,1.93,636000,00992A
6510,精測,1.92,322000,00992A
6584,南俊國際,1.84,1437000,00992A
2368,金像電,1.72,669000,00992A
2308,台達電,1.68,357000,00992A
3533,嘉澤,1.57,320000,00992A
7769,鴻勁,1.45,100000,00992A
3653,健策,1.35,197000,00992A
7751,竑騰,1.22,384000,00992A
5274,信驊,1.02,30000,00992A
2360,致茂,1.01,207000,00992A
6442,光聖,0.88,230000,00992A
4991,環宇-KY,0.84,574000,00992A
3163,波若威,0.65,319000,00992A
3189,景碩,0.64,486013,00992A
6531,愛普*,0.55,271000,00992A
5289,宜鼎,0.5,157000,00992A
2467,志聖,0.43,347000,00992A
2337,旺宏,0.42,1465000,00992A
7734,印能科技,0.42,59000,00992A
8021,尖點,0.42,518000,00992A
6139,亞翔,0.39,259000,00992A
3711,日月光投控,0.38,320000,00992A
3491,昇達科,0.38,97000,00992A
6805,富世達,0.36,112000,00992A
3260,威剛,0.3,393000,00992A
3583,辛耘,0.05,33000,00992A
2330,台積電,8.01,1937000,00982A
5536,聖暉*,7.59,3804000,00982A
2454,聯發科,7.29,873000,00982A
6139,亞翔,4.1,2813000,00982A
3105,穩懋,4.07,4039000,00982A
2360,致茂,3.94,835000,00982A
2345,智邦,3.85,816000,00982A
3264,欣銓,3.79,9176000,00982A
3491,昇達科,3.67,980000,00982A
6223,旺矽,3.59,312000,00982A
2383,台光電,3.2,335000,00982A
4958,臻鼎-KY,3.05,3192000,00982A
6147,頎邦,2.85,5987000,00982A
6669,緯穎,2.74,300000,00982A
2303,聯電,2.35,9119000,00982A
6285,啟碁,2.29,4083000,00982A
3017,奇鋐,2.0,412000,00982A
6257,矽格,2.0,4756000,00982A
6488,環球晶,1.94,1159000,00982A
3583,辛耘,1.79,1138000,00982A
2467,志聖,1.75,1484000,00982A
2472,立隆電,1.71,2820000,00982A
2059,川湖,1.65,186000,00982A
1785,光洋科,1.44,5607000,00982A
7769,鴻勁,1.32,94000,00982A
6274,台燿,1.31,446000,00982A
2377,微星,1.31,5736000,00982A
3008,大立光,1.29,204000,00982A
3036,文曄,1.25,2344000,00982A
8016,矽創,1.21,2240000,00982A
3702,大聯大,1.19,5498000,00982A
3711,日月光投控,1.18,1022000,00982A
2327,國巨*,1.05,833000,00982A
2316,楠梓電,1.03,3422000,00982A
2368,金像電,0.98,398000,00982A
6278,台表科,0.95,2235000,00982A
2404,漢唐,0.84,379000,00982A
8996,高力,0.83,382000,00982A
6531,愛普*,0.59,303000,00982A
2351,順德,0.56,1369000,00982A
6510,精測,0.36,62000,00982A
6831,邁科,0.33,226000,00982A
2376,技嘉,0.32,538000,00982A
2451,創見,0.3,525000,00982A
5274,信驊,0.3,9000,00982A
3376,新日興,0.14,364000,00982A
2885,元大金,0.12,1128420,00982A
6177,達麗,0.06,800350,00982A
3443,創意,0.01,1000,00982A
8046,南電,0.0,2000,00982A
6805,富世達,0.0,1000,00982A
4441,振大環球,0.0,4000,00982A
8358,金居,0.0,1000,00982A
1519,華城,0.0,600,00982A
3665,貿聯-KY,0.0,136,00982A
2548,華固,0.0,2000,00982A
3706,神達,0.0,1400,00982A
2886,兆豐金,0.0,1000,00982A
2881,富邦金,0.0,250,00982A
2330,台灣積體,15.86,3650000,00991A
2383,台光電子,7.667,765000,00991A
2327,國巨股份,6.754,5100000,00991A
3037,欣興電子,6.529,3200000,00991A
8299,群聯電子,6.372,1360000,00991A
2454,聯發科技,4.383,500000,00991A
2408,南亞科技,4.185,7100000,00991A
2308,台達電子,4.047,850000,00991A
2345,智邦科技,3.96,800000,00991A
3017,奇鋐科技,3.724,730000,00991A
7769,鴻勁精密,3.684,250000,00991A
6669,緯穎科技,3.452,360000,00991A
5274,信驊科技,3.444,100000,00991A
6223,旺矽科技,3.38,280000,00991A
8046,南亞電路,2.992,1750000,00991A
2368,金像電子,2.857,1100000,00991A
3189,景碩科技,2.785,2100000,00991A
6515,穎崴科技,2.683,145000,00991A
2360,致茂電子,2.48,500000,00991A
8210,勤誠興業,2.108,800000,00991A
8996,高力熱處,2.066,900000,00991A
3042,台灣晶技,1.87,5000000,00991A
3711,日月光投,0.011,9000,00991A
2059,川湖科技,0.009,1000,00991A
3653,健策精密,0.007,1000,00991A
6510,中華精測,0.006,1000,00991A
2382,廣達電腦,0.005,9000,00991A
2449,京元電子,0.005,9000,00991A
2313,華通電腦,0.005,9000,00991A
2317,鴻海精密,0.004,9000,00991A
3665,貿聯-KY,0.004,1000,00991A
2603,長榮海運,0.004,9000,00991A
6274,台燿科技,0.003,1000,00991A
5347,世界先進,0.003,9000,00991A
1590,亞德客-KY,0.003,1000,00991A
2337,旺宏電子,0.003,9000,00991A
2344,華邦電子,0.003,9000,00991A
3231,緯創資通,0.002,9000,00991A
2404,漢唐集成,0.002,1000,00991A
3324,雙鴻科技,0.002,1000,00991A
2881,富邦金融,0.002,9000,00991A
1519,華城電機,0.002,1000,00991A
2882,國泰金融,0.001,9000,00991A
2885,元大金融,0.001,9000,00991A
2891,中國信託,0.001,9000,00991A
3044,健鼎科技,0.001,1000,00991A
3036,文曄科技,0.001,1000,00991A
3045,台灣大哥,0.0,1000,00991A
2412,中華電信,0.0,1000,00991A
1303,南亞塑膠,0.0,1000,00991A
